benefits,company_description,company_locations,company_logo,company_name,company_website,department,description,employmentType,excerpt,lastUpdated,requirements,title,url
"Note: If interested please send your updated resume to [email] and include your rate/salary requirement along with your contact details with a suitable time when we can reach you. If you know of anyone in your sphere of contacts, who would be a perfect match for this job then, we would appreciate if you can forward this posting to them with a copy to us.; We look forward to hearing from you at the earliest.","Two95 International Inc. , is a global technology firm specializing in enterprise solutions that evolves over BPM, Mobility, Cloud, Analytics, E-commerce &amp; Social Business. Our client base includes several Fortune 500 and mid-market companies across industries and varying geographies. With vast knowledge and knowhow of 20 years in the IT field, we have been chosen as INC500 fastest growing company in North America in 2013. With the accolade of being ranked 11th in Human Resources by INC500, we have also been nominated as the 3rd fastest growing company in South Jersey by SJBM. We are ranked among the Top 20 IT Companies in New Jersey based on the year-on-year growth for the last 3 years. With a seasoned team of highly qualified personnel, our offices are located in New Jersey, Canada and India. Our Specialties
Direct Hire, Contingent Staffing, Managed Outsourced Services. .","TELECOMMUTE; New York, New York, United States",https://workablehr.s3.amazonaws.com/uploads/account/logo/77073/Logo_Extended.jpg,Two95 International Inc.,http://two95intl.com,information Technology,Title: Sr. Android DeveloperWork Type: Remote WorkDuration: 1+ Year ContractRate: $Open (Best Possible),Contract,Title: Sr. Android DeveloperWork Type: Remote WorkDuration: 1+ Year ContractRate: $Open (Best Possible),1628553600,"Job Description:; Porting of iOS applications to Android, migrating the iOS platform first and applications post that. This initiative will migrate over 30K devices to the Android platform. This includes the devices themselves, the software that runs on them, and on the interfacing devices like scanners, payment PODs, etc. Apps developed in Android will include Time tracking (track time spent on their apps) and Remote support (allow back office support staff to chat, remote control on-field Android devices).  Tech Stack: Mobile App Development, Expertise in Android Native is a must, Stitch fix for UI, Java for the H/W interaction and Kotlin for the App/UI.",Sr. Android Developer | Remote | Contract,https://jobs.workable.com/view/et8QMwLXm23E1Fb5Z4h2pT/sr.-android-developer-%7C-remote-%7C-contract-in-new-york-at-two95-international-inc.
●      This individual will become part of the core team and will have the opportunity to participate in an equity position in the Company.; ●      Salary based on a earning potential through base + bonus; ●      Opportunity to work with global brands and award-winning creative projects,The most advanced Creative Ad Technology platform for innovative display at mind-blowing resizing scale. ,"TELECOMMUTE; New York, New York, United States",https://workablehr.s3.amazonaws.com/uploads/account/logo/549203/logo,"ResponsiveAds, Inc.",https://responsiveads.com/careers,Creative System Solutions & Innovation,"ResponsiveAds™ is an advanced creative ad technology suite making it fast and easy to resize highly engaging media responsive display ads that outperform the standard IAB engagement by 20x. The company offers a combination of self-serve studio product (SaaS), 3rd party fluid 1-tag ad serving, and a full-service rich-media creative development offering for both direct-sold and programmatic campaigns. Marketers can maximize creativity without the pain of massively resizing zillions of sizes and variants. The output is an engaging single fluid master creative, especially suited for mobile, called Fully-Fluid™. Fully-Fluid creatives are dynamically delivered HTML5 assets that can be deployed as a one-ad-tag to fit any ad slot (max-width) on any screen. Designers can build out Fully-Fluid master creatives that instantly export HTML5 Zip packages in any size. Publishers looking for advanced ad solutions can deploy edge-to-edge premium creative formats yielding 10x revenue. The platform includes a comprehensive library of templates and components, ""if you can dream it responsiveads delivers” with a business model that works for you. ResponsiveAds™ has served billions of impressions of Fully-Fluid™ creatives for marquee brands, agencies, and publishers. The team's specialty is handling high-maintenance partners, requiring pixel-perfect quality and a better sell-through of performance mobile campaigns. ResponsiveAds is currently looking for experienced producers to create and manage advanced interactive rich media ads that are simple, elegant, and intuitive. Must have extensive experience in designing as well as experience in digital ad creatives. You will be responsible for the creation of high-quality, world-class ad experiences for desktop and mobile devices. You will experiment with emerging technologies and discuss their merits with fellow team members. ",Full-time,ResponsiveAds™ is an advanced creative ad technology suite making it fast and easy to resize highly engaging media responsive display ads that outperform the standard IAB engagement by 20x.    The company offers a combination of self-serve studio produ...,1648771200,Excellent communication and organizational skill,HTML5 Creative Production & Solution Innovation,https://jobs.workable.com/view/pV68EXR3UBxmddBwTuTK1D/remote-html5-creative-production-%26-solution-innovation-in-new-york-at-responsiveads%2C-inc.
"Top-notch medical, dental, vision and prescription coverage; Wellness program; Parental leave; 401K match and savings plan; Flexible spending accounts; Life insurance; Paid Holidays; Paid Time off; Additional benefits","Samsung SDS is the digital arm of the Samsung group and a global provider of cloud and digital transformation innovations. Samsung SDS delivers enterprise-grade solutions and services in cloud, secure mobility, analytics / AI, digital marketing and digital workspace. We enable our customers in government, financial services, healthcare, and other industries to drive business in a hyper-connected economy helping them to increase productivity, safeguard assets, and make smarter decisions. ","TELECOMMUTE; Ridgefield Park, New Jersey, United States",https://workablehr.s3.amazonaws.com/uploads/account/logo/482148/logo,Samsung SDS America,https://www.samsungsds.com/us,SDS America,"Samsung SDS America is seeking for ServiceNow Developer who will work on implementing ServiceNow technology and developing scoped applications on top of it. The primary purpose of this role is to support the creation of our ServiceNow-based application called ""Zero Touch Mobility. "" The candidate will be a key member of a growing team dedicated to building this one-of-a-kind application designed for installation into enterprise customers. A strong plus if you have an understanding of the enterprise mobility ecosystem and applications, such as EMM (Enterprise Mobility Management) and TEM (Telecom Expense Management). The Zero Touch Mobility (ZTM) is a solution provided by Samsung SDSA in collaboration with Service Now. Zero Touch Mobility provides automation for the entire lifecycle of corporate mobile devices and makes mobility management effortless. Samsung SDS is the digital arm of the Samsung group and a global provider of cloud and digital transformation innovations. Samsung SDS delivers enterprise-grade solutions and services in cloud, secure mobility, analytics / AI, digital marketing and digital workspace. We enable our customers in government, financial services, healthcare, and other industries to drive business in a hyper-connected economy helping them to increase productivity, safeguard assets, and make smarter decisionsResponsibilities: Collaborate with cross-functional teams to design, develop, and maintain the ""Zero Touch Mobility"" ServiceNow-based application Develop and maintain integrations between the ""Zero Touch Mobility"" application and other enterprise systems, including mobility applications Develop and implement CI/CD pipelines and automation processes to enable efficient application deployment and updates Manage version control, code repositories, and release management for scoped applications using GitHub Utilize JIRA and PPM tools for project tracking, issue management, and resource allocation Provide technical support and troubleshooting for the ""Zero Touch Mobility"" application May be involved in T3 support, assisting with complex technical issues May participate in customer-specific implementations, tailoring the application to meet specific client needs Contribute to technical documentation, ensuring that it is accurate and up-to-date. Apply product development methodologies such as SCRUM and Agile to enhance project efficiency and effectiveness Management of SDS own internal instances (development, QA, demos, sandboxing, POC) Stay current with ServiceNow best practices and emerging technologies in the scoped application development and deployment space ",Full-time,Samsung SDS America is seeking for ServiceNow Developer who will work on implementing ServiceNow technology and developing scoped applications on top of it. The primary purpose of this role is to support the creation of our ServiceNow-based application...,1736985600,"Bachelor's degree in Computer Science, Information Technology, or related field (or equivalent experience); Minimum of 5 years of proven experience in implementing ServiceNow technology and developing scoped applications; Certification in ServiceNow application development required; Certification in ServiceNow ITSM and/or ITAM desirable; Proficiency in Github, JIRA and PPM; Strong understanding of ServiceNow scripting (JavaScript, GlideScript) and workflow design.; Fundamentals understanding of Database Engineering; Strong understanding of JavaScript Data structures and algorithms; Experience with ServiceNow integrations (REST, SOAP, MID Server); Excellent problem-solving and analytical skills; Strong communication and collaboration skills; Ability to work effectively in a fast-paced, team-oriented environment; Experience in creating certified scope applications is a strong plus","Senior ServiceNow Developer, Scoped Applications",https://jobs.workable.com/view/dP4BgbbPwNawXaXTiY5xCv/remote-senior-servicenow-developer%2C-scoped-applications-in-ridgefield-park-at-samsung-sds-america
"Top-notch medical, dental, vision and prescription coverage; Wellness program; Parental leave; 401K match and savings plan; Flexible spending accounts; Life insurance; Paid Holidays; Paid Time off; Additional benefits","Samsung SDS is the digital arm of the Samsung group and a global provider of cloud and digital transformation innovations. Samsung SDS delivers enterprise-grade solutions and services in cloud, secure mobility, analytics / AI, digital marketing and digital workspace. We enable our customers in government, financial services, healthcare, and other industries to drive business in a hyper-connected economy helping them to increase productivity, safeguard assets, and make smarter decisions. ","TELECOMMUTE; Ridgefield Park, New Jersey, United States",https://workablehr.s3.amazonaws.com/uploads/account/logo/482148/logo,Samsung SDS America,https://www.samsungsds.com/us,SDS America,"Company Overview:Samsung SDS is the digital arm of the Samsung group and a global provider of cloud and digital transformation innovations. Samsung SDS delivers enterprise-grade solutions and services in cloud, secure mobility, analytics / AI, digital marketing and digital workspace. We enable our customers in government, financial services, healthcare, and other industries to drive business in a hyper-connected economy helping them to increase productivity, safeguard assets, and make smarter decisions. Some of the key areas of focus and activities of Samsung SDS America include digital transformation solutions, enterprise mobility, and cloud services. Position Overview:Samsung SDS America is looking for Delivery &amp; Implementation Manager for our scoped Servicenow application. This role falls under the team of Zero Touch Mobility (ZTM); a solution provided by Samsung SDSA in collaboration with Service Now. ZTM provides an automation for the entire lifecycle of corporate mobile devices and makes mobility management effortless. As part of our commitment to delivering exceptional service, we are seeking a highly skilled Delivery &amp; Implementation Manager to manage and oversee the onboarding and support processes for our implementation partners and sub-contractors as well as the delivery of implementation project through those partners. The Delivery &amp; Implementation Manager will be responsible for owning the delivery process of the ZTM application to end-customers and Managed Service Providers (MSPs). The role demands a deep understanding of ServiceNow implementations, strong leadership capabilities, and the ability to work collaboratively with various stakeholders. Responsibilities:ZTM Implementation and Delivery Process Owner: Own and oversee the comprehensive process of providing ZTM to end-users and MSPs, acting as an expert in the installation, setup, and customization of ZTM with support from the product development team Continually refine the process by capturing knowledge from past implementations Create and maintain detailed documentation for implementation partners, working closely with the product development team Provide feedback to the product team to enhance the implementation of ZTM 3rd Party Implementation Partner Support: Technically onboard and provide support to implementation partners throughout the entire project cycle. To do this, install, set up ZTM in partners' ServiceNow sandbox environments and provide an overview of the product as part of the onboarding process Support the technical training sessions conducted by the technical trainer Provide expert advice to implementation partners, including architectural assessments and best practice suggestions Identify and mitigate potential risks to guarantee successful project outcomes MSP Implementation support· On needed basis, provide support to managed service providers who have installed ZTM on their own ServiceNow instanceSub-Contractor Management: Participate actively as a technical specialist in executing ZTM implementations when outsourced to third-party contractors Collaborate closely with the scope implementation team to guarantee alignment with project objectives and standards Assist the pre-sales technical team and the PMO team in defining and accomplishing ZTM implementation projects ",Full-time,"Company Overview:Samsung SDS is the digital arm of the Samsung group and a global provider of cloud and digital transformation innovations. Samsung SDS delivers enterprise-grade solutions and services in cloud, secure mobility, analytics / AI, digital ...",1736985600,"Minimum of 8 years’ experience with ServiceNow implementations; At least 5 years of experience in JavaScript or related application development; ServiceNow Certified System Administrator certification; Project Management certified (PMP); Minimum of three (2) ServiceNow Certified Implementation Specialist (CIS) certifications, including ITSM or ITAM; Bachelor's degree or equivalent (minimum of 12 years) work experience; Business traveling up to ~25%; Must be authorized to work for any employer in the U.S.; Knowledge / Experience with Enterprise Mobility System; Advanced application experience in areas such as CMDB, ITAM, Asset Management (HAM/SAM), Platform/Integration, and Portal/UI Builder; Advanced skills with ServiceNow Development APIs; Web Service Integration (API Web Services) experience; ITIL Foundation or equivalent certification (e.g., ITIL); ServiceNow Developer Certified (CAD); Certified Scrum Developer or Certified Agile Professional; Additional ServiceNow Implementation Specialist Certified","Delivery & Implementation Manager, Servicenow SaaS",https://jobs.workable.com/view/433NhGq7je8PG2ZiKinA9U/remote-delivery-%26-implementation-manager%2C-servicenow-saas-in-ridgefield-park-at-samsung-sds-america
"Health insurance (Single coverage 100% paid for by company); Dental and vision insurance; 401K Plan (with aggressive company matching); Paid time off, plus paid holidays; Regular free breakfasts, lunches and snacks; In-house Yoga sessions; Bicycles to ride around campus; Team BBQs and annual company Olympics",,"Upper Saddle River, New Jersey, United States",,EarthCam,https://www.earthcam.com,Software,"Who We Are:EarthCam is the global leader in providing webcam content, technology and services. Founded in 1996, EarthCam provides live streaming video, time-lapse construction cameras, and Software-as-a-Service (SaaS) for AI-powered visual asset management. EarthCam leads the industry with the highest resolution imagery available to empower building information modelling (BIM) and Virtual Design Construction (VDC) teams with actionable visual data. EarthCam's innovations include the world’s first outdoor gigapixel panorama camera system and the first ever 5G construction camera. EarthCam has documented over a trillion dollars of construction projects around the world. The company is headquartered on a 10-acre campus in northern New Jersey. We are seeking an analytical and results-oriented Automation Test Engineer to join our growing team. Responsibilities: Create tests to identify software problems for various software applications Analyze bugs and errors found during tests Create detailed, comprehensive and well-structured test plans and test cases Document results of tests for the software development team Recommend improvements in software to enhance user experience Motivate the development process for efficiency and performance Liaise with internal teams (e. g. developers and product managers) to identify system requirements Monitor debugging process results Investigate the causes of non-conforming software and train users to implement solutions Research and compare similar competitor products ",Full-time,"Who We Are:EarthCam is the global leader in providing webcam content, technology and services. Founded in 1996, EarthCam provides live streaming video, time-lapse construction cameras, and Software-as-a-Service (SaaS) for AI-powered visual asset manage...",1721001600,"Who YOU Are:; ·         Goal-oriented and driven by success; ·         Extensive experience in software testing; ·         Exceptional attention to detail; ·         Experience in writing clear, concise and comprehensive test plans and test cases; ·         Excellent analytical and problem-solving skills; ·         Great team player and able to work efficiently with minimal supervision; Qualifications:; ·         BS/MS degree in Computer Science, Engineering or related field; ·         3+ years of experience in Software QA; ·         Hands-on experience with both white box and black box testing; ·         Experience working in an Agile/Scrum development processes; ·         High proficiency in computer technology; ·         Good understanding of mobile applications and web applications; ·         Experience with Jira or other issue-tracking tools; ·         Experience with automated testing tools (i.e. Selenium, Appium, Katalon, Maven, TestNG); ·         Solid knowledge of SQL and scripting is preferred; ·         Experience with performance and/or security testing is preferred",Automation Test Engineer,https://jobs.workable.com/view/brE5BV4gpBKgpQqXG8TXrb/automation-test-engineer-in-upper-saddle-river-at-earthcam
"Salary Range: 126,000 - 174,000; Competitive stock option grant; Up to $3,000 laptop reimbursement; Health Insurance; Flexible time off policy; Hybrid in-person office work schedule in NYC",,"New York, New York, United States",,Pump Party,http://pumpparty.com,," About Us We are a venture-backed consumer startup focused on mobile entertainment at the intersection of live streaming, live gaming, and high-stakes prize pools. Founded by a team of ex-Google and ex-AWS professionals, we are passionate about building a new interactive entertainment industry from the ground up. About You We’re seeking a Founding Software Engineer to join us full-time, in a hybrid capacity in New York City. This is a unique opportunity to be the first hire beyond the founding team and play a pivotal role in shaping the future of our product. As a senior-level Frontend engineer, you’ll thrive in an environment of rapid iteration and user-driven feedback loops. We’re looking for someone with a strong sense of ownership, who excels at navigating ambiguity, takes initiative, and brings a confident, experience-backed voice to our decision-making process. If you’re energized by the prospect of building something from the ground up, this is your chance. ",Full-time," About Us We are a venture-backed consumer startup focused on mobile entertainment at the intersection of live streaming, live gaming, and high-stakes prize pools. Founded by a team of ex-Google and ex-AWS professionals, we are passionate about buildin...",1734912000,"Mastery of React Native, with a solid understanding of full-stack development.; Able to rapidly prototype wireframes and mockups in Figma.; You’ve designed, built, and deployed polished mobile applications end-to-end, even outside of work.; Strong aesthetic instincts, balancing technical feasibility with design complexity.; Comfortable moving fast, prioritizing ruthlessly, and cutting scope when needed to maximize impact.; New York-based, ready to collaborate in person at our office.; Develop high-performance applications using React Native.; Craft intuitive user interfaces that are both beautiful and functional.; Ensure code quality through best practices, reviews, and a focus on maintainability.; Collaborate across teams to align technical solutions with business goals.; Knowledge of AWS, TypeScript, node.js, lamda, DDB.; A gamer at heart, with personal projects showcasing your ability to design and develop games.; A passion for development, reflected in personal side projects that demonstrate your love for creating.; A deep appreciation for maximizing the ratio of user impact to development effort.",Founding Software Engineer - React Native,https://jobs.workable.com/view/7VLJF9YzDQTgGEP4kqUnPK/founding-software-engineer---react-native-in-new-york-at-pump-party
